for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "routing FattreeTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 64 fattree $flavor $opt; \
	    done ; \
	done
routing FattreeTopology 1 none
Topo = fattree
Nodes = 64
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	22	15	0	37	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	22	15	0	37	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	21	15	0	36	87%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	76	8	0	84	100%
s479	73	70	0	143	4%
s480	67	66	0	133	100%
--------------------------------------------
total	1946	1321	0	1946	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	15	9	0	24	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	22	15	0	37	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	22	15	0	37	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	21	15	0	36	87%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	96	64	0	160	100%
s450	3	2	0	5	100%
s451	6	4	0	10	100%
s452	6	4	0	10	100%
s453	9	6	0	15	100%
s454	3	2	0	5	100%
s455	3	2	0	5	100%
s456	9	6	0	15	100%
s457	3	2	0	5	100%
s458	3	2	0	5	100%
s459	3	2	0	5	100%
s460	3	2	0	5	100%
s461	6	4	0	10	100%
s462	6	4	0	10	100%
s463	3	2	0	5	100%
s464	3	2	0	5	100%
s465	6	4	0	10	100%
s466	6	4	0	10	100%
s467	6	4	0	10	100%
s468	3	2	0	5	100%
s469	6	4	0	10	100%
s470	12	8	0	20	100%
s471	9	6	0	15	100%
s472	3	2	0	5	100%
s473	9	6	0	15	100%
s474	9	6	0	15	100%
s475	9	6	0	15	100%
s476	6	4	0	10	100%
s477	12	8	0	20	100%
s478	76	8	0	84	100%
s479	73	70	0	143	4%
s480	67	66	0	133	100%
--------------------------------------------
total	1946	1321	0	1946	100%
multicast FattreeTopology 3 subspace
Topo = fattree_multicast
Nodes = 64
Flavor = 3
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	14	8	0	22	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	21	14	0	35	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	21	14	0	35	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	20	14	0	34	75%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	68	0	0	68	0%
s479	67	64	0	131	0%
s480	65	64	0	129	0%
--------------------------------------------
total	1752	1127	0	1752	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s385	115	77	0	192	92%
s386	14	8	0	22	33%
s387	23	16	0	39	100%
s388	22	15	0	37	75%
s389	23	16	0	39	100%
s390	22	15	0	37	62%
s391	22	16	0	38	100%
s392	22	15	0	37	62%
s393	23	16	0	39	100%
s394	16	9	0	25	28%
s395	23	16	0	39	87%
s396	21	15	0	36	87%
s397	22	15	0	37	87%
s398	23	16	0	39	100%
s399	22	15	0	37	75%
s400	23	16	0	39	100%
s401	21	15	0	36	62%
s402	17	10	0	27	28%
s403	22	15	0	37	87%
s404	23	16	0	39	75%
s405	22	15	0	37	87%
s406	22	16	0	38	87%
s407	22	15	0	37	87%
s408	22	15	0	37	87%
s409	23	16	0	39	100%
s410	16	9	0	25	28%
s411	22	16	0	38	50%
s412	22	15	0	37	87%
s413	23	16	0	39	62%
s414	22	15	0	37	87%
s415	23	16	0	39	75%
s416	21	15	0	36	87%
s417	23	16	0	39	87%
s418	16	9	0	25	28%
s419	21	14	0	35	87%
s420	23	16	0	39	50%
s421	21	15	0	36	87%
s422	23	16	0	39	62%
s423	22	15	0	37	87%
s424	23	16	0	39	62%
s425	22	15	0	37	87%
s426	16	10	0	26	33%
s427	22	15	0	37	62%
s428	23	16	0	39	100%
s429	22	15	0	37	62%
s430	21	14	0	35	87%
s431	22	16	0	38	50%
s432	22	15	0	37	87%
s433	23	16	0	39	50%
s434	16	9	0	25	28%
s435	23	16	0	39	100%
s436	21	15	0	36	50%
s437	23	16	0	39	100%
s438	22	15	0	37	50%
s439	23	16	0	39	100%
s440	22	15	0	37	50%
s441	20	14	0	34	75%
s442	17	10	0	27	28%
s443	22	15	0	37	75%
s444	23	16	0	39	100%
s445	22	15	0	37	62%
s446	22	16	0	38	100%
s447	22	15	0	37	62%
s448	23	16	0	39	100%
s449	32	0	0	32	0%
s450	1	0	0	1	0%
s451	2	0	0	2	0%
s452	2	0	0	2	0%
s453	3	0	0	3	0%
s454	1	0	0	1	0%
s455	1	0	0	1	0%
s456	3	0	0	3	0%
s457	1	0	0	1	0%
s458	1	0	0	1	0%
s459	1	0	0	1	0%
s460	1	0	0	1	0%
s461	2	0	0	2	0%
s462	2	0	0	2	0%
s463	1	0	0	1	0%
s464	1	0	0	1	0%
s465	2	0	0	2	0%
s466	2	0	0	2	0%
s467	2	0	0	2	0%
s468	1	0	0	1	0%
s469	2	0	0	2	0%
s470	4	0	0	4	0%
s471	3	0	0	3	0%
s472	1	0	0	1	0%
s473	3	0	0	3	0%
s474	3	0	0	3	0%
s475	3	0	0	3	0%
s476	2	0	0	2	0%
s477	4	0	0	4	0%
s478	68	0	0	68	0%
s479	67	64	0	131	0%
s480	65	64	0	129	0%
--------------------------------------------
total	1752	1127	0	1752	100%
for flavor in 1 2 3; do \
	    for opt in none subspace; do \
		echo "multicast WaxmanTopology ${flavor} ${opt}"; \
		sudo -E ../run.py -e -n 96 waxman_multicast $flavor $opt; \
		done ; \
	    done ; \
	done
multicast WaxmanTopology 1 none
Topo = waxman_multicast
Nodes = 96
Flavor = 1
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	39	26	0	65	92%
s2	35	24	0	59	83%
s3	15	10	0	25	100%
s4	59	40	0	99	95%
s5	35	23	0	58	91%
s6	40	27	0	67	92%
s7	28	19	0	47	90%
s8	41	28	0	69	100%
s9	45	30	0	75	100%
s10	36	24	0	60	100%
s11	34	23	0	57	100%
s12	22	15	0	37	87%
s13	28	19	0	47	100%
s14	28	19	0	47	70%
s15	53	35	0	88	83%
s16	29	20	0	49	90%
s17	39	26	0	65	100%
s18	35	24	0	59	91%
s19	22	15	0	37	100%
s20	29	19	0	48	80%
s21	22	15	0	37	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	22	14	0	36	87%
s26	29	20	0	49	100%
s27	16	11	0	27	80%
s28	16	11	0	27	66%
s29	28	19	0	47	88%
s30	36	24	0	60	100%
s31	15	10	0	25	100%
s32	23	16	0	39	75%
s33	28	19	0	47	100%
s34	16	11	0	27	66%
s35	29	19	0	48	90%
s36	16	11	0	27	83%
s37	16	11	0	27	100%
s38	23	16	0	39	100%
s39	15	10	0	25	100%
s40	18	12	0	30	100%
s41	16	11	0	27	80%
s42	22	15	0	37	75%
s43	34	23	0	57	90%
s44	23	16	0	39	87%
s45	16	10	0	26	83%
s46	20	14	0	34	71%
s47	15	10	0	25	100%
s48	17	12	0	29	66%
s49	16	11	0	27	83%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	15	10	0	25	100%
s54	17	12	0	29	100%
s55	17	11	0	28	50%
s56	16	11	0	27	83%
s57	16	11	0	27	100%
s58	16	11	0	27	83%
s59	22	15	0	37	100%
s60	18	12	0	30	66%
s61	15	10	0	25	100%
s62	17	12	0	29	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	17	12	0	29	100%
s67	27	18	0	45	100%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	16	11	0	27	100%
s72	16	11	0	27	66%
s73	16	11	0	27	100%
s74	17	12	0	29	66%
s75	16	10	0	26	80%
s76	17	12	0	29	83%
s77	16	11	0	27	100%
s78	22	15	0	37	87%
s79	16	11	0	27	100%
s80	17	11	0	28	83%
s81	16	11	0	27	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	20	14	0	34	100%
s85	17	11	0	28	83%
s86	16	11	0	27	66%
s87	16	11	0	27	80%
s88	17	12	0	29	66%
s89	15	10	0	25	80%
s90	18	12	0	30	100%
s91	15	10	0	25	100%
s92	17	12	0	29	66%
s93	16	11	0	27	100%
s94	22	15	0	37	87%
s95	17	11	0	28	83%
s96	23	16	0	39	100%
--------------------------------------------
total	2132	1445	0	2132	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	39	26	0	65	92%
s2	35	24	0	59	83%
s3	15	10	0	25	100%
s4	59	40	0	99	95%
s5	35	23	0	58	91%
s6	40	27	0	67	92%
s7	28	19	0	47	90%
s8	41	28	0	69	100%
s9	45	30	0	75	100%
s10	36	24	0	60	100%
s11	34	23	0	57	100%
s12	22	15	0	37	87%
s13	28	19	0	47	100%
s14	28	19	0	47	70%
s15	53	35	0	88	83%
s16	29	20	0	49	90%
s17	39	26	0	65	100%
s18	35	24	0	59	91%
s19	22	15	0	37	100%
s20	29	19	0	48	80%
s21	22	15	0	37	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	22	14	0	36	87%
s26	29	20	0	49	100%
s27	16	11	0	27	80%
s28	16	11	0	27	66%
s29	28	19	0	47	88%
s30	36	24	0	60	100%
s31	15	10	0	25	100%
s32	23	16	0	39	75%
s33	28	19	0	47	100%
s34	16	11	0	27	66%
s35	29	19	0	48	90%
s36	16	11	0	27	83%
s37	16	11	0	27	100%
s38	23	16	0	39	100%
s39	15	10	0	25	100%
s40	18	12	0	30	100%
s41	16	11	0	27	80%
s42	22	15	0	37	75%
s43	34	23	0	57	90%
s44	23	16	0	39	87%
s45	16	10	0	26	83%
s46	20	14	0	34	71%
s47	15	10	0	25	100%
s48	17	12	0	29	66%
s49	16	11	0	27	83%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	15	10	0	25	100%
s54	17	12	0	29	100%
s55	17	11	0	28	50%
s56	16	11	0	27	83%
s57	16	11	0	27	100%
s58	16	11	0	27	83%
s59	22	15	0	37	100%
s60	18	12	0	30	66%
s61	15	10	0	25	100%
s62	17	12	0	29	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	17	12	0	29	100%
s67	27	18	0	45	100%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	16	11	0	27	100%
s72	16	11	0	27	66%
s73	16	11	0	27	100%
s74	17	12	0	29	66%
s75	16	10	0	26	80%
s76	17	12	0	29	83%
s77	16	11	0	27	100%
s78	22	15	0	37	87%
s79	16	11	0	27	100%
s80	17	11	0	28	83%
s81	16	11	0	27	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	20	14	0	34	100%
s85	17	11	0	28	83%
s86	16	11	0	27	66%
s87	16	11	0	27	80%
s88	17	12	0	29	66%
s89	15	10	0	25	80%
s90	18	12	0	30	100%
s91	15	10	0	25	100%
s92	17	12	0	29	66%
s93	16	11	0	27	100%
s94	22	15	0	37	87%
s95	17	11	0	28	83%
s96	23	16	0	39	100%
--------------------------------------------
total	2132	1445	0	2132	100%
multicast WaxmanTopology 1 subspace
Topo = waxman_multicast
Nodes = 96
Flavor = 1
Opts = subspace
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	0	0	13	0%
s2	23	12	0	35	83%
s3	15	10	0	25	100%
s4	39	20	0	59	95%
s5	35	23	0	58	91%
s6	33	20	0	53	92%
s7	24	15	0	39	90%
s8	41	28	0	69	100%
s9	45	30	0	75	100%
s10	36	24	0	60	100%
s11	28	17	0	45	100%
s12	22	15	0	37	87%
s13	23	14	0	37	100%
s14	18	9	0	27	40%
s15	35	17	0	52	44%
s16	19	10	0	29	90%
s17	39	26	0	65	100%
s18	23	12	0	35	91%
s19	22	15	0	37	100%
s20	19	9	0	28	80%
s21	15	8	0	23	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	22	14	0	36	87%
s26	24	15	0	39	100%
s27	11	6	0	17	40%
s28	16	11	0	27	66%
s29	23	14	0	37	88%
s30	24	12	0	36	100%
s31	13	8	0	21	100%
s32	15	8	0	23	75%
s33	28	19	0	47	100%
s34	10	5	0	15	33%
s35	24	14	0	38	90%
s36	16	11	0	27	83%
s37	16	11	0	27	100%
s38	23	16	0	39	100%
s39	15	10	0	25	100%
s40	12	6	0	18	100%
s41	8	3	0	11	16%
s42	22	15	0	37	75%
s43	28	17	0	45	90%
s44	15	8	0	23	87%
s45	11	5	0	16	83%
s46	10	4	0	14	28%
s47	13	8	0	21	100%
s48	11	6	0	17	66%
s49	16	11	0	27	83%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	15	10	0	25	100%
s54	14	9	0	23	100%
s55	11	5	0	16	33%
s56	16	11	0	27	83%
s57	13	8	0	21	100%
s58	13	8	0	21	83%
s59	18	11	0	29	100%
s60	6	0	0	6	0%
s61	10	5	0	15	100%
s62	11	6	0	17	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	9	0	23	100%
s67	23	14	0	37	100%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	13	8	0	21	100%
s72	16	11	0	27	66%
s73	13	8	0	21	100%
s74	8	3	0	11	33%
s75	11	5	0	16	40%
s76	11	6	0	17	83%
s77	16	11	0	27	100%
s78	18	11	0	29	87%
s79	16	11	0	27	100%
s80	11	5	0	16	83%
s81	11	6	0	17	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	20	14	0	34	100%
s85	14	8	0	22	83%
s86	13	8	0	21	66%
s87	11	6	0	17	40%
s88	11	6	0	17	66%
s89	10	5	0	15	80%
s90	12	6	0	18	100%
s91	15	10	0	25	100%
s92	11	6	0	17	66%
s93	16	11	0	27	100%
s94	18	11	0	29	87%
s95	14	8	0	22	83%
s96	23	16	0	39	100%
--------------------------------------------
total	1755	1068	0	1755	100%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	13	0	0	13	0%
s2	23	12	0	35	83%
s3	15	10	0	25	100%
s4	39	20	0	59	95%
s5	35	23	0	58	91%
s6	33	20	0	53	92%
s7	24	15	0	39	90%
s8	41	28	0	69	100%
s9	45	30	0	75	100%
s10	36	24	0	60	100%
s11	28	17	0	45	100%
s12	22	15	0	37	87%
s13	23	14	0	37	100%
s14	18	9	0	27	40%
s15	35	17	0	52	44%
s16	19	10	0	29	90%
s17	39	26	0	65	100%
s18	23	12	0	35	91%
s19	22	15	0	37	100%
s20	19	9	0	28	80%
s21	15	8	0	23	87%
s22	23	16	0	39	100%
s23	33	22	0	55	100%
s24	17	12	0	29	100%
s25	22	14	0	36	87%
s26	24	15	0	39	100%
s27	11	6	0	17	40%
s28	16	11	0	27	66%
s29	23	14	0	37	88%
s30	24	12	0	36	100%
s31	13	8	0	21	100%
s32	15	8	0	23	75%
s33	28	19	0	47	100%
s34	10	5	0	15	33%
s35	24	14	0	38	90%
s36	16	11	0	27	83%
s37	16	11	0	27	100%
s38	23	16	0	39	100%
s39	15	10	0	25	100%
s40	12	6	0	18	100%
s41	8	3	0	11	16%
s42	22	15	0	37	75%
s43	28	17	0	45	90%
s44	15	8	0	23	87%
s45	11	5	0	16	83%
s46	10	4	0	14	28%
s47	13	8	0	21	100%
s48	11	6	0	17	66%
s49	16	11	0	27	83%
s50	17	11	0	28	100%
s51	16	11	0	27	100%
s52	17	12	0	29	100%
s53	15	10	0	25	100%
s54	14	9	0	23	100%
s55	11	5	0	16	33%
s56	16	11	0	27	83%
s57	13	8	0	21	100%
s58	13	8	0	21	83%
s59	18	11	0	29	100%
s60	6	0	0	6	0%
s61	10	5	0	15	100%
s62	11	6	0	17	66%
s63	22	15	0	37	87%
s64	16	11	0	27	83%
s65	17	11	0	28	83%
s66	14	9	0	23	100%
s67	23	14	0	37	100%
s68	17	12	0	29	100%
s69	15	10	0	25	80%
s70	18	12	0	30	100%
s71	13	8	0	21	100%
s72	16	11	0	27	66%
s73	13	8	0	21	100%
s74	8	3	0	11	33%
s75	11	5	0	16	40%
s76	11	6	0	17	83%
s77	16	11	0	27	100%
s78	18	11	0	29	87%
s79	16	11	0	27	100%
s80	11	5	0	16	83%
s81	11	6	0	17	83%
s82	17	12	0	29	100%
s83	21	14	0	35	85%
s84	20	14	0	34	100%
s85	14	8	0	22	83%
s86	13	8	0	21	66%
s87	11	6	0	17	40%
s88	11	6	0	17	66%
s89	10	5	0	15	80%
s90	12	6	0	18	100%
s91	15	10	0	25	100%
s92	11	6	0	17	66%
s93	16	11	0	27	100%
s94	18	11	0	29	87%
s95	14	8	0	22	83%
s96	23	16	0	39	100%
--------------------------------------------
total	1755	1068	0	1755	100%
multicast WaxmanTopology 2 none
Topo = waxman_multicast
Nodes = 96
Flavor = 2
Opts = none
*** Application started ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	25	19	0	44	83%
s2	36	24	0	60	83%
s3	15	10	0	25	60%
s4	60	40	0	100	90%
s5	34	23	0	57	81%
s6	39	26	0	65	92%
s7	30	20	0	50	80%
s8	41	27	0	68	78%
s9	43	30	0	73	86%
s10	38	25	0	63	84%
s11	36	24	0	60	83%
s12	21	14	0	35	85%
s13	25	15	0	40	30%
s14	23	18	0	41	77%
s15	52	35	0	87	88%
s16	32	20	0	52	80%
s17	38	26	0	64	92%
s18	36	24	0	60	83%
s19	24	16	0	40	75%
s20	27	18	0	45	77%
s21	25	16	0	41	75%
s22	24	16	0	40	75%
s23	33	22	0	55	90%
s24	18	12	0	30	66%
s25	19	11	0	30	28%
s26	30	20	0	50	80%
s27	15	12	0	27	66%
s28	15	10	0	25	80%
s29	30	20	0	50	80%
s30	35	23	0	58	75%
s31	15	10	0	25	60%
s32	24	16	0	40	75%
s33	30	20	0	50	80%
s34	15	10	0	25	80%
s35	30	20	0	50	80%
s36	15	10	0	25	60%
s37	15	9	0	24	16%
s38	24	17	0	41	66%
s39	15	10	0	25	80%
s40	15	12	0	27	66%
s41	18	12	0	30	66%
s42	21	14	0	35	71%
s43	37	25	0	62	76%
s44	24	16	0	40	75%
s45	16	11	0	27	66%
s46	21	14	0	35	71%
s47	15	10	0	25	60%
s48	18	12	0	30	66%
s49	15	9	0	24	16%
s50	15	10	0	25	80%
s51	18	12	0	30	66%
s52	18	12	0	30	66%
s53	13	10	0	23	60%
s54	18	12	0	30	66%
s55	18	12	0	30	66%
s56	15	10	0	25	80%
s57	18	12	0	30	66%
s58	15	10	0	25	60%
s59	24	16	0	40	75%
s60	18	12	0	30	66%
s61	12	7	0	19	20%
s62	18	12	0	30	66%
s63	24	16	0	40	75%
s64	15	10	0	25	60%
s65	18	12	0	30	66%
s66	15	12	0	27	66%
s67	26	17	0	43	77%
s68	18	12	0	30	66%
s69	15	10	0	25	60%
s70	18	12	0	30	66%
s71	18	12	0	30	66%
s72	15	10	0	25	80%
s73	15	9	0	24	16%
s74	18	12	0	30	66%
s75	15	10	0	25	60%
s76	18	12	0	30	66%
s77	18	12	0	30	66%
s78	21	14	0	35	85%
s79	15	12	0	27	66%
s80	15	10	0	25	60%
s81	18	12	0	30	66%
s82	18	12	0	30	66%
s83	21	14	0	35	85%
s84	20	14	0	34	71%
s85	15	9	0	24	16%
s86	15	10	0	25	60%
s87	18	12	0	30	66%
s88	18	12	0	30	66%
s89	15	10	0	25	80%
s90	18	12	0	30	66%
s91	15	10	0	25	60%
s92	15	12	0	27	66%
s93	18	12	0	30	66%
s94	21	14	0	35	85%
s95	18	12	0	30	66%
s96	24	16	0	40	75%
--------------------------------------------
total	2126	1427	0	2126	92%

*** Application finished ***
   Update Statistics
--------------------------------------------
Switch	(+)	(-)	(~)	Total	Overhead
--------------------------------------------
s1	25	19	0	44	83%
s2	36	24	0	60	83%
s3	15	10	0	25	60%
s4	60	40	0	100	90%
s5	34	23	0	57	81%
s6	39	26	0	65	92%
s7	30	20	0	50	80%
s8	41	27	0	68	78%
s9	43	30	0	73	86%
s10	38	25	0	63	84%
s11	36	24	0	60	83%
s12	21	14	0	35	85%
s13	25	15	0	40	30%
s14	23	18	0	41	77%
s15	52	35	0	87	88%
s16	32	20	0	52	80%
s17	38	26	0	64	92%
s18	36	24	0	60	83%
s19	24	16	0	40	75%
s20	27	18	0	45	77%
s21	25	16	0	41	75%
s22	24	16	0	40	75%
s23	33	22	0	55	90%
s24	18	12	0	30	66%
s25	19	11	0	30	28%
s26	30	20	0	50	80%
s27	15	12	0	27	66%
s28	15	10	0	25	80%
s29	30	20	0	50	80%
s30	35	23	0	58	75%
s31	15	10	0	25	60%
s32	24	16	0	40	75%
s33	30	20	0	50	80%
s34	15	10	0	25	80%
s35	30	20	0	50	80%
s36	15	10	0	25	60%
s37	15	9	0	24	16%
s38	24	17	0	41	66%
s39	15	10	0	25	80%
s40	15	12	0	27	66%
s41	18	12	0	30	66%
s42	21	14	0	35	71%
s43	37	25	0	62	76%
s44	24	16	0	40	75%
s45	16	11	0	27	66%
s46	21	14	0	35	71%
s47	15	10	0	25	60%
s48	18	12	0	30	66%
s49	15	9	0	24	16%
s50	15	10	0	25	80%
s51	18	12	0	30	66%
s52	18	12	0	30	66%
s53	13	10	0	23	60%
s54	18	12	0	30	66%
s55	18	12	0	30	66%
s56	15	10	0	25	80%
s57	18	12	0	30	66%
s58	15	10	0	25	60%
s59	24	16	0	40	75%
s60	18	12	0	30	66%
s61	12	7	0	19	20%
s62	18	12	0	30	66%
s63	24	16	0	40	75%
